Ccy1,Ccy2,SpotDay,WeekendDay,Precision,LastUpdatedTime
COU,CUC,TUESDAY,SUNDAY,3,12:33:28
HNL,XAF,SATURDAY,SATURDAY,5,05:44:07
BDT,DKK,TUESDAY,SATURDAY,4,03:42:01
ILS,XAF,FRIDAY,SUNDAY,5,12:36:18
XAG,MDL,SATURDAY,SATURDAY,5,00:51:34
TRY,SZL,FRIDAY,SUNDAY,3,23:36:32
DOP,NGN,THURSDAY,SUNDAY,5,20:35:39
HTG ,STD,FRIDAY,SUNDAY,1,12:15:34
DZD,MMK,THURSDAY,SATURDAY,5,17:48:57
BTN,THB,SUNDAY,SATURDAY,4,12:25:59
RON,GYD,TUESDAY,SUNDAY,1,09:45:15
UZS,LKR,FRIDAY,SATURDAY,5,00:19:05
TTD,CLP ,SUNDAY,SUNDAY,3,02:10:26
MWK,DZD,SATURDAY,SATURDAY,1,20:29:04
GYD,DOP,MONDAY,SATURDAY,5,10:48:06
AED,TTD,SUNDAY,SUNDAY,3,00:07:37
TRY,MNT,FRIDAY,SATURDAY,4,22:08:12
HNL,UZS,MONDAY,SATURDAY,2,05:20:18
MGA,RON,MONDAY,SUNDAY,2,16:45:33
IRR,ILS,SATURDAY,SATURDAY,3,09:19:00
PHP,BYR,TUESDAY,SUNDAY,2,18:42:49
CHF,VEF,MONDAY,SUNDAY,2,11:49:24
MXN ,ILS,TUESDAY,SUNDAY,3,19:37:42
RSD,MUR,SUNDAY,SUNDAY,3,17:43:32
AUD,MXN ,SUNDAY,SATURDAY,2,06:20:59
VND,MGA,THURSDAY,SUNDAY,4,07:56:18
PHP,DOP,MONDAY,SUNDAY,2,06:49:37
BTN,MOP,SATURDAY,SATURDAY,2,21:24:36
MDL,TOP,SATURDAY,SATURDAY,3,23:10:10
BIF,UGX,SATURDAY,SATURDAY,3,17:53:21
TOP,DOP,THURSDAY,SATURDAY,3,03:15:07
XBB,SZL,FRIDAY,SUNDAY,2,06:15:32
KZT,MNT,SATURDAY,SUNDAY,1,02:10:47
KZT,HNL,FRIDAY,SUNDAY,5,15:24:40
MRO,MDL,SUNDAY,SATURDAY,3,10:08:10
HNL,INR ,SUNDAY,SATURDAY,4,21:50:19
DZD,AED,TUESDAY,SATURDAY,1,10:03:08
XBB,RSD,FRIDAY,SATURDAY,4,08:00:12
LAK,AWG,SATURDAY,SUNDAY,1,01:39:22
AWG,GYD,TUESDAY,SUNDAY,3,02:55:15
AOA,UGX,MONDAY,SUNDAY,5,02:30:29
ZAR,DKK,SUNDAY,SUNDAY,2,01:48:17
DZD,AED,MONDAY,SATURDAY,4,06:13:22
AUD,VND,THURSDAY,SATURDAY,5,00:40:38
VND,PHP,FRIDAY,SUNDAY,5,13:18:57
MRO,VND,TUESDAY,SATURDAY,5,22:06:51
SLL,BMD,SATURDAY,SUNDAY,2,20:53:24
ILS,AED,MONDAY,SATURDAY,1,21:41:01
KES,INR ,SATURDAY,SUNDAY,5,23:45:16
MYR,GYD,TUESDAY,SUNDAY,4,19:41:51
GBP,AUD,MONDAY,SUNDAY,4,03:42:45
MDL,ANG,SATURDAY,SATURDAY,5,09:50:35
LYD,SZL,WEDNESDAY,SUNDAY,4,07:23:46
BMD,VND,SUNDAY,SUNDAY,4,15:48:25
FKP,CHF,THURSDAY,SATURDAY,5,17:39:25
CUP ,PHP,TUESDAY,SATURDAY,2,10:41:56
RON,MUR,SATURDAY,SUNDAY,2,01:18:34
COP ,MMK,THURSDAY,SATURDAY,1,13:44:08
RSD,SLL,TUESDAY,SUNDAY,4,10:59:54
UZS,CHF,FRIDAY,SATURDAY,2,11:14:37
MMK,MNT,THURSDAY,SATURDAY,3,07:01:20
USD,MRO,THURSDAY,SUNDAY,1,22:34:36
ANG,TND,MONDAY,SATURDAY,4,23:00:39
RWF,KES,THURSDAY,SUNDAY,5,17:17:49
FKP,HTG ,SUNDAY,SUNDAY,4,07:41:39
DKK,RSD,THURSDAY,SATURDAY,3,19:05:24
GHS,RSD,THURSDAY,SUNDAY,3,07:45:38
MMK,CLP ,SUNDAY,SUNDAY,1,02:38:08
PHP,INR ,SATURDAY,SATURDAY,3,22:07:56
INR ,PHP,MONDAY,SATURDAY,3,08:32:12
MMK,QAR,TUESDAY,SUNDAY,4,18:33:27
DOP,QAR,TUESDAY,SATURDAY,4,15:56:16
IRR,UGX,FRIDAY,SATURDAY,3,01:49:52
RUB,GHS,SATURDAY,SATURDAY,2,18:21:10
KES,BBD,TUESDAY,SUNDAY,5,22:53:45
AED,LBP,THURSDAY,SATURDAY,2,05:03:34
IRR,TND,WEDNESDAY,SATURDAY,2,02:37:01
IRR,RSD,SUNDAY,SUNDAY,4,16:59:39
ZAR,BDT,FRIDAY,SATURDAY,3,03:13:59
DZD,BTN,WEDNESDAY,SATURDAY,4,04:22:17
FJD,PKR,SUNDAY,SUNDAY,4,07:53:58
MMK,RON,FRIDAY,SATURDAY,1,09:44:38
UGX,BMD,THURSDAY,SATURDAY,2,07:57:41
CLP ,RSD,SUNDAY,SUNDAY,3,22:51:13
ZAR,LYD,THURSDAY,SATURDAY,4,12:26:47
NGN,TOP,SUNDAY,SATURDAY,4,10:52:19
USD,BIF,TUESDAY,SUNDAY,1,16:43:40
VND,ILS,TUESDAY,SUNDAY,3,08:22:38
BTN,KES,SUNDAY,SUNDAY,4,17:03:55
AOA,AUD,FRIDAY,SATURDAY,3,05:27:37
TRY,TRY,MONDAY,SATURDAY,1,12:54:23
PKR,BBD,SUNDAY,SUNDAY,3,21:35:45
KES,THB,MONDAY,SUNDAY,1,13:15:38
MRO,ANG,SATURDAY,SUNDAY,1,13:54:26
MUR,VND,FRIDAY,SUNDAY,3,17:20:36
MMK,IQD,SATURDAY,SUNDAY,3,07:28:03
KES,BMD,SUNDAY,SATURDAY,4,17:09:34
VND,LKR,MONDAY,SATURDAY,5,20:56:02
